Wifi1,Wifi2,Wifi3,Wifi4,Wifi5,Wifi6,Wifi7,Distance,Room
-52,-64,-54,-56,-70,-84,-78,56,3
-52,-64,-54,-54,-68,-85,-79,71,3
-52,-62,-55,-52,-67,-83,-75,78,3
-52,-60,-52,-54,-66,-85,-79,87,3
-51,-60,-55,-53,-72,-85,-78,52,3
-50,-59,-55,-47,-72,-79,-80,88,3
-51,-52,-56,-56,-63,-79,-80,50,3
-51,-55,-51,-49,-61,-82,-81,79,3
-53,-52,-51,-53,-64,-80,-81,54,3
-51,-51,-52,-52,-63,-84,-78,92,3
-52,-52,-52,-49,-62,-80,-80,88,3
-51,-52,-51,-54,-61,-79,-76,81,3
-51,-54,-52,-57,-62,-79,-79,50,3
-50,-59,-53,-54,-65,-77,-78,88,3
-53,-59,-48,-57,-66,-80,-77,91,3
-52,-57,-50,-52,-65,-79,-77,73,3
-51,-57,-51,-51,-65,-80,-80,73,3
-52,-57,-50,-51,-65,-79,-79,98,3
-52,-57,-49,-50,-66,-80,-80,98,3
-52,-56,-50,-56,-66,-81,-80,74,3
-52,-56,-50,-56,-69,-79,-78,57,3
-53,-58,-50,-52,-66,-78,-79,57,3
-53,-56,-50,-50,-67,-80,-81,64,3
-49,-56,-49,-52,-64,-83,-80,70,3
-52,-56,-47,-53,-61,-78,-79,79,3
-52,-57,-50,-52,-60,-78,-79,74,3
-53,-56,-46,-51,-62,-80,-80,63,3
-53,-57,-50,-54,-60,-80,-81,70,3
-52,-56,-50,-52,-60,-80,-80,64,3
-52,-56,-50,-54,-59,-79,-80,60,3
-52,-58,-51,-53,-60,-80,-80,79,3
-52,-55,-56,-51,-69,-85,-85,95,3
-50,-55,-54,-50,-69,-79,-82,71,3
-53,-55,-54,-51,-69,-79,-81,62,3
-52,-56,-53,-53,-70,-80,-78,75,3
-50,-52,-53,-53,-67,-86,-85,70,3
-49,-58,-55,-52,-60,-83,-84,63,3
-50,-49,-52,-56,-69,-80,-81,93,3
-46,-56,-52,-51,-62,-85,-81,94,3
-48,-53,-54,-45,-61,-86,-83,70,3
-50,-56,-53,-52,-68,-84,-77,87,3
-50,-52,-52,-56,-67,-80,-89,69,3
-51,-53,-52,-55,-68,-78,-91,84,3
-51,-60,-52,-52,-67,-79,-91,74,3
-51,-52,-51,-51,-64,-79,-89,71,3
-52,-52,-50,-49,-66,-77,-88,59,3
-50,-52,-52,-47,-65,-77,-89,66,3
-51,-52,-51,-51,-65,-77,-89,100,3
-51,-52,-51,-47,-65,-76,-87,99,3
-51,-53,-49,-51,-65,-77,-89,55,3
-51,-51,-51,-51,-65,-78,-88,70,3
-51,-52,-51,-50,-69,-77,-88,97,3
-52,-53,-49,-50,-69,-79,-87,63,3
-51,-53,-50,-51,-66,-77,-88,99,3
-51,-52,-52,-50,-69,-78,-86,81,3
-51,-53,-52,-54,-65,-77,-87,83,3
-52,-53,-53,-56,-64,-78,-88,85,3
-50,-53,-52,-50,-64,-78,-88,51,3
-51,-52,-51,-55,-66,-78,-89,73,3
-52,-53,-51,-55,-65,-78,-88,98,3
-51,-52,-52,-56,-68,-79,-87,81,3
-51,-53,-52,-55,-67,-78,-88,97,3
-51,-53,-56,-56,-64,-77,-88,63,3
-51,-52,-53,-55,-64,-78,-91,78,3
-50,-54,-54,-54,-66,-77,-86,71,3
-49,-53,-50,-55,-64,-79,-86,89,3
-51,-52,-50,-56,-67,-79,-91,79,3
-50,-53,-50,-55,-68,-78,-87,77,3
-50,-53,-53,-55,-67,-78,-89,83,3
-50,-52,-52,-55,-67,-79,-91,60,3
-51,-53,-55,-50,-67,-76,-88,73,3
-50,-52,-52,-50,-67,-78,-89,67,3
-48,-54,-54,-49,-67,-77,-89,61,3
-49,-54,-53,-50,-70,-78,-86,96,3
-50,-54,-53,-46,-66,-78,-87,71,3
-50,-54,-52,-49,-67,-79,-86,64,3
-49,-53,-50,-48,-67,-78,-88,89,3
-52,-54,-53,-50,-68,-78,-85,78,3
-50,-53,-52,-55,-67,-77,-88,93,3
-49,-54,-53,-55,-67,-77,-86,61,3
-50,-53,-52,-55,-68,-78,-86,61,3
-49,-52,-53,-54,-65,-77,-88,62,3
-50,-52,-51,-54,-67,-77,-88,83,3
-50,-53,-53,-54,-67,-78,-86,62,3
-49,-52,-52,-53,-65,-77,-85,63,3
-52,-50,-53,-54,-68,-76,-85,84,3
-51,-54,-53,-55,-66,-77,-85,52,3
-51,-52,-56,-52,-66,-80,-89,99,3
-48,-57,-49,-53,-62,-79,-87,61,3
-47,-60,-59,-55,-70,-79,-85,61,3
-57,-58,-56,-55,-71,-84,-87,72,3
-55,-58,-55,-54,-70,-81,-87,56,3
-55,-56,-58,-53,-70,-81,-88,60,3
-55,-66,-57,-52,-70,-84,-84,63,3
-52,-57,-58,-57,-68,-86,-83,92,3
-50,-60,-73,-58,-68,-88,-92,94,3
-49,-59,-57,-50,-72,-80,-91,60,3
-49,-59,-56,-50,-63,-80,-91,91,3
-49,-62,-56,-50,-63,-83,-89,83,3
-49,-61,-56,-49,-64,-84,-89,99,3
-49,-60,-55,-49,-63,-85,-89,51,3
-49,-60,-56,-50,-63,-84,-87,53,3
-49,-61,-55,-49,-62,-84,-89,86,3
-49,-61,-55,-53,-72,-85,-92,86,3
-53,-57,-62,-55,-60,-86,-83,50,3
-51,-56,-60,-48,-60,-86,-83,56,3
-45,-59,-57,-51,-62,-77,-85,55,3
-48,-58,-55,-49,-60,-80,-83,65,3
-49,-64,-53,-52,-63,-73,-78,64,3
-48,-66,-57,-51,-70,-81,-80,85,3
-49,-64,-58,-53,-70,-84,-80,67,3
-48,-61,-57,-51,-67,-83,-76,50,3
-49,-64,-58,-51,-70,-86,-78,56,3
-51,-64,-59,-49,-71,-87,-77,65,3
-51,-62,-59,-50,-66,-85,-77,61,3
-51,-62,-59,-52,-68,-85,-78,86,3
-47,-64,-57,-51,-64,-85,-78,76,3
-45,-63,-60,-53,-67,-83,-85,79,3
-51,-60,-57,-54,-64,-84,-83,50,3
-51,-58,-55,-54,-67,-86,-83,94,3
-49,-52,-52,-51,-63,-78,-74,94,3
-51,-53,-54,-53,-62,-83,-82,60,3
-46,-46,-52,-52,-57,-77,-82,58,3
-48,-46,-50,-54,-63,-87,-77,50,3
-54,-54,-50,-54,-60,-81,-79,54,3
-49,-56,-53,-52,-58,-89,-86,73,3
-52,-52,-53,-53,-56,-78,-79,94,3
-52,-55,-55,-54,-65,-85,-78,51,3
-55,-51,-51,-55,-59,-89,-78,61,3
-63,-52,-51,-56,-59,-89,-84,73,3
-55,-53,-52,-56,-58,-85,-88,63,3
-56,-52,-51,-57,-64,-86,-91,52,3
-56,-52,-50,-58,-57,-85,-88,99,3
-54,-53,-50,-58,-58,-84,-87,83,3
-53,-54,-53,-60,-60,-86,-91,64,3
-49,-54,-50,-55,-63,-85,-81,67,3
-50,-52,-54,-55,-64,-83,-74,78,3
-45,-52,-54,-53,-56,-83,-79,79,3
-45,-50,-50,-55,-57,-76,-75,68,3
-49,-55,-50,-53,-62,-76,-75,69,3
-48,-57,-51,-51,-60,-79,-80,83,3
-47,-50,-53,-47,-63,-76,-79,76,3
-50,-51,-49,-48,-54,-77,-77,72,3
-51,-47,-50,-49,-59,-80,-85,59,3
-46,-55,-48,-52,-62,-80,-79,83,3
-51,-52,-50,-49,-60,-77,-76,89,3
-49,-59,-57,-49,-67,-85,-83,100,3
-50,-56,-51,-49,-67,-84,-81,92,3
-51,-60,-59,-46,-68,-78,-83,64,3
-52,-54,-53,-51,-61,-83,-81,81,3
-46,-51,-50,-48,-64,-82,-78,79,3
-44,-56,-54,-52,-63,-80,-79,83,3
-49,-56,-54,-55,-62,-78,-81,73,3
-47,-52,-56,-56,-62,-83,-83,84,3
-51,-54,-53,-52,-63,-81,-76,82,3
-51,-54,-51,-53,-60,-86,-79,69,3
-45,-52,-52,-51,-64,-84,-84,96,3
-45,-46,-58,-53,-59,-77,-82,84,3
-47,-57,-57,-52,-69,-79,-77,94,3
-54,-61,-51,-44,-63,-79,-76,76,3
-44,-53,-51,-49,-60,-84,-76,55,3
-43,-57,-51,-52,-62,-79,-77,94,3
-50,-54,-49,-46,-64,-85,-77,72,3
-46,-60,-54,-50,-62,-79,-74,83,3
-46,-53,-47,-52,-57,-79,-85,57,3
-51,-48,-56,-53,-61,-80,-79,70,3
-52,-51,-49,-56,-65,-81,-83,95,3
-50,-57,-50,-59,-62,-91,-93,66,3
-53,-53,-50,-55,-59,-86,-81,85,3
-49,-55,-49,-49,-60,-81,-81,87,3
-47,-57,-49,-46,-63,-84,-86,61,3
-51,-52,-48,-48,-62,-85,-78,77,3
-51,-51,-45,-53,-59,-84,-76,68,3
-48,-54,-52,-54,-58,-87,-89,81,3
-50,-54,-51,-50,-66,-87,-85,96,3
-47,-55,-57,-50,-64,-80,-85,68,3
-50,-56,-57,-49,-68,-92,-80,92,3
-48,-57,-54,-47,-66,-79,-79,58,3
-42,-54,-48,-51,-64,-78,-87,53,3
-49,-56,-51,-54,-65,-79,-78,80,3
-51,-59,-51,-48,-67,-79,-79,99,3
-52,-60,-52,-48,-70,-79,-79,66,3
-53,-58,-50,-48,-64,-88,-80,94,3
-47,-54,-51,-47,-66,-88,-80,73,3
-48,-55,-51,-55,-69,-88,-80,84,3
-46,-53,-50,-53,-64,-81,-86,59,3
-52,-60,-51,-46,-63,-84,-77,74,3
-53,-57,-50,-47,-62,-86,-81,52,3
-53,-58,-51,-48,-63,-85,-78,94,3
-53,-58,-51,-48,-63,-88,-80,90,3
-52,-58,-50,-53,-64,-87,-81,96,3
-54,-56,-50,-50,-64,-87,-80,97,3
-52,-52,-51,-51,-74,-86,-80,50,3
-51,-62,-53,-51,-67,-79,-89,65,3
-51,-63,-51,-52,-66,-79,-89,62,3
-52,-61,-51,-52,-66,-80,-89,68,3
-53,-62,-51,-52,-67,-79,-89,57,3
-53,-62,-52,-53,-65,-79,-91,100,3
-46,-60,-52,-55,-61,-85,-85,72,3
-43,-59,-51,-53,-61,-83,-85,100,3
-44,-60,-52,-49,-63,-84,-84,71,3
-47,-57,-57,-52,-62,-86,-84,64,3
-47,-57,-56,-51,-64,-80,-86,89,3
-47,-56,-58,-56,-62,-81,-83,62,3
-48,-55,-58,-50,-63,-81,-86,74,3
-47,-55,-58,-50,-60,-81,-84,66,3
-47,-64,-53,-54,-60,-83,-84,74,3
-45,-63,-57,-55,-58,-79,-85,80,3
-45,-63,-57,-53,-57,-81,-84,81,3
-45,-60,-59,-52,-57,-83,-85,93,3
-45,-60,-56,-54,-59,-84,-85,58,3
-47,-56,-53,-53,-66,-85,-85,86,3
-48,-58,-52,-53,-61,-88,-83,72,3
-46,-55,-53,-52,-57,-81,-86,84,3
-46,-57,-53,-48,-58,-80,-86,76,3
-48,-55,-55,-52,-65,-80,-82,74,3
-53,-56,-51,-50,-61,-83,-81,70,3
-54,-55,-50,-49,-60,-84,-81,80,3
-53,-58,-51,-50,-62,-84,-81,87,3
-53,-54,-54,-50,-61,-82,-84,58,3
-52,-55,-52,-52,-62,-82,-84,57,3
-52,-56,-53,-50,-62,-84,-81,100,3
-52,-55,-51,-49,-62,-86,-84,92,3
-53,-55,-52,-46,-63,-86,-85,69,3
-53,-55,-51,-49,-65,-86,-84,90,3
-52,-54,-51,-49,-63,-87,-84,81,3
-52,-56,-51,-48,-64,-87,-84,90,3
-51,-55,-51,-48,-63,-88,-84,67,3
-52,-56,-51,-46,-63,-86,-82,90,3
-52,-55,-51,-49,-64,-87,-84,65,3
-51,-55,-52,-49,-64,-86,-83,100,3
-52,-54,-52,-49,-63,-86,-81,80,3
-52,-55,-52,-49,-63,-88,-85,51,3
-51,-55,-52,-48,-63,-87,-85,83,3
-52,-57,-53,-49,-61,-88,-85,94,3
-52,-56,-52,-49,-63,-87,-85,76,3
-52,-56,-52,-50,-65,-86,-84,76,3
-52,-56,-51,-50,-65,-87,-82,54,3
-51,-58,-52,-48,-68,-86,-84,69,3
-52,-56,-52,-49,-61,-86,-81,89,3
-52,-55,-52,-50,-61,-86,-84,95,3
-52,-56,-52,-44,-63,-87,-84,83,3
-52,-55,-52,-43,-61,-86,-83,74,3
-51,-57,-52,-49,-60,-84,-83,70,3
-46,-53,-51,-49,-68,-79,-85,83,3
-48,-51,-53,-48,-64,-81,-79,81,3
-49,-58,-49,-51,-59,-89,-79,91,3
-51,-55,-56,-49,-58,-84,-84,57,3
-50,-51,-51,-49,-63,-79,-80,80,3
-52,-57,-53,-47,-57,-80,-83,73,3
-50,-52,-55,-49,-64,-80,-86,83,3
-46,-52,-53,-44,-60,-79,-86,58,3
-45,-54,-53,-45,-68,-75,-84,50,3
-46,-53,-53,-43,-59,-83,-78,59,3
-49,-62,-52,-49,-63,-82,-83,52,3
-48,-57,-53,-43,-64,-81,-85,96,3
-49,-53,-50,-45,-64,-74,-85,65,3
-48,-54,-56,-49,-66,-81,-80,50,3
-49,-53,-55,-52,-57,-86,-86,83,3
-51,-52,-53,-51,-59,-86,-78,92,3
-48,-52,-49,-52,-63,-79,-77,63,3
-46,-52,-51,-55,-60,-80,-76,95,3
-50,-52,-49,-45,-64,-76,-78,71,3
-52,-51,-47,-49,-64,-80,-78,62,3
-47,-53,-50,-52,-65,-80,-78,89,3
-49,-54,-50,-52,-60,-85,-88,70,3
-53,-53,-52,-55,-60,-82,-84,99,3
-53,-56,-55,-51,-62,-78,-82,82,3
-52,-54,-49,-52,-58,-81,-82,77,3
-48,-58,-54,-46,-66,-85,-88,94,3
-51,-55,-59,-51,-58,-87,-81,62,3
-49,-56,-57,-51,-65,-87,-81,57,3
-53,-54,-54,-51,-61,-84,-77,96,3
-50,-49,-57,-49,-61,-82,-86,83,3
-49,-47,-51,-52,-62,-89,-80,91,3
-52,-53,-57,-52,-57,-83,-83,62,3
-53,-48,-52,-52,-59,-81,-82,99,3
-49,-56,-45,-42,-66,-83,-80,95,3
-49,-50,-55,-60,-61,-78,-81,96,3
-49,-50,-55,-49,-54,-85,-76,86,3
-47,-57,-50,-45,-60,-82,-84,75,3
-50,-54,-51,-46,-63,-79,-84,67,3
-47,-52,-49,-43,-57,-80,-79,75,3
-51,-53,-57,-51,-60,-76,-79,97,3
-50,-49,-51,-50,-61,-83,-85,93,3
-49,-54,-52,-52,-63,-83,-85,82,3
-51,-55,-46,-54,-63,-84,-79,74,3
-52,-54,-53,-49,-63,-86,-81,57,3
-48,-57,-52,-51,-62,-86,-81,69,3
-49,-49,-53,-45,-58,-87,-89,54,3
-50,-51,-54,-43,-66,-78,-78,53,3
-49,-53,-51,-42,-63,-79,-88,74,3
-49,-57,-51,-44,-57,-85,-79,64,3
-51,-52,-58,-49,-60,-84,-74,60,3
-50,-56,-47,-52,-58,-88,-76,59,3
-52,-48,-52,-54,-63,-78,-80,96,3
-53,-50,-50,-49,-61,-83,-84,60,3
-53,-47,-54,-53,-59,-83,-84,96,3
-51,-58,-56,-48,-61,-79,-82,56,3
-45,-55,-57,-47,-61,-78,-80,95,3
-49,-50,-51,-44,-60,-83,-79,73,3
-45,-51,-50,-51,-57,-80,-79,87,3
-49,-56,-47,-50,-58,-77,-84,51,3
-47,-58,-51,-43,-65,-80,-80,90,3
-47,-54,-56,-47,-62,-78,-83,54,3
-49,-55,-53,-48,-61,-79,-78,53,3
-47,-57,-52,-44,-67,-78,-75,71,3
-50,-62,-57,-45,-62,-81,-78,85,3
-46,-56,-60,-46,-65,-84,-85,70,3
-51,-55,-53,-50,-63,-79,-86,75,3
-46,-48,-53,-49,-59,-80,-78,100,3
-46,-58,-53,-48,-60,-79,-79,97,3
-49,-45,-50,-48,-61,-79,-84,53,3
-49,-49,-47,-50,-59,-79,-88,77,3
-49,-53,-50,-54,-62,-77,-82,57,3
-52,-54,-55,-55,-60,-74,-78,95,3
-48,-56,-49,-52,-60,-82,-73,71,3
-54,-57,-53,-54,-62,-77,-75,93,3
-48,-54,-49,-59,-63,-78,-80,99,3
-52,-53,-50,-52,-63,-84,-88,67,3
-53,-52,-48,-50,-62,-81,-80,79,3
-53,-53,-51,-50,-66,-82,-82,93,3
-46,-56,-54,-51,-62,-80,-79,86,3
-47,-58,-50,-55,-64,-76,-74,92,3
-48,-47,-52,-56,-61,-77,-77,76,3
-49,-50,-50,-45,-64,-79,-77,83,3
-47,-51,-56,-50,-60,-78,-80,94,3
-52,-50,-52,-49,-63,-80,-85,99,3
-48,-47,-51,-52,-60,-74,-79,64,3
-47,-51,-54,-50,-64,-75,-82,87,3
-49,-52,-53,-49,-64,-77,-83,61,3
-45,-56,-55,-46,-68,-79,-78,95,3
-46,-58,-54,-48,-63,-78,-75,52,3
-51,-51,-59,-46,-60,-80,-82,78,3
-53,-56,-54,-53,-62,-88,-85,97,3
-50,-58,-54,-50,-65,-79,-89,77,3
-52,-51,-53,-54,-68,-88,-84,65,3
-51,-62,-53,-51,-64,-86,-79,96,3
-51,-51,-54,-53,-59,-86,-85,78,3
-50,-68,-48,-56,-63,-80,-77,84,3
-48,-52,-54,-52,-63,-80,-77,55,3
-52,-53,-54,-49,-63,-85,-79,67,3
-51,-54,-54,-54,-62,-85,-78,54,3
-54,-54,-55,-52,-61,-86,-78,55,3
-52,-54,-54,-51,-63,-87,-78,72,3
-52,-53,-56,-49,-62,-83,-80,73,3
-47,-56,-54,-51,-63,-81,-86,58,3
-51,-57,-54,-55,-62,-87,-81,55,3
-49,-54,-52,-56,-60,-85,-73,63,3
-49,-54,-50,-51,-66,-78,-82,91,3
-46,-47,-47,-50,-65,-79,-84,66,3
-51,-54,-44,-52,-56,-79,-79,70,3
-48,-47,-50,-53,-61,-82,-79,66,3
-47,-56,-57,-52,-62,-79,-87,70,3
-51,-55,-50,-53,-62,-78,-84,97,3
-51,-58,-59,-52,-64,-78,-84,82,3
-53,-62,-57,-49,-61,-88,-87,71,3
-48,-59,-54,-55,-60,-84,-87,57,3
-50,-59,-60,-51,-64,-86,-85,60,3
-51,-54,-54,-55,-58,-88,-85,71,3
-49,-58,-50,-56,-64,-81,-81,52,3
-48,-58,-50,-53,-62,-81,-87,73,3
-48,-51,-54,-51,-58,-80,-77,69,3
-48,-54,-53,-51,-61,-77,-80,89,3
-46,-51,-55,-42,-62,-79,-78,50,3
-49,-53,-52,-52,-64,-74,-84,63,3
-50,-55,-52,-47,-65,-83,-91,72,3
-47,-46,-53,-46,-59,-79,-79,74,3
-49,-51,-52,-44,-60,-77,-77,56,3
-48,-53,-51,-43,-64,-74,-77,95,3
-46,-54,-47,-51,-57,-80,-73,70,3
-49,-52,-48,-48,-59,-79,-78,85,3
-49,-51,-50,-53,-64,-79,-78,56,3
-53,-54,-56,-52,-63,-81,-85,65,3
-54,-55,-50,-48,-64,-80,-78,91,3
-51,-56,-51,-47,-62,-79,-85,73,3
-48,-55,-53,-51,-63,-82,-86,90,3
-50,-57,-59,-43,-62,-76,-78,96,3
-50,-53,-52,-50,-61,-79,-83,71,3
-47,-58,-56,-51,-70,-81,-86,94,3
-52,-57,-52,-52,-70,-87,-77,75,3
-52,-60,-51,-54,-61,-86,-87,66,3
-55,-60,-50,-55,-63,-88,-87,92,3
-55,-60,-51,-53,-63,-85,-87,52,3
-53,-58,-51,-51,-62,-84,-85,61,3
-53,-68,-50,-51,-77,-85,-87,56,3
-58,-56,-47,-62,-36,-85,-84,81,4
-61,-52,-49,-56,-46,-84,-83,100,4
-55,-50,-51,-61,-48,-82,-79,75,4
-61,-52,-43,-60,-47,-89,-85,67,4
-58,-59,-44,-57,-54,-82,-89,56,4
-59,-52,-59,-61,-54,-87,-89,70,4
-59,-51,-56,-59,-51,-87,-86,89,4
-59,-52,-56,-59,-51,-89,-84,78,4
-59,-52,-56,-59,-51,-89,-87,63,4
-59,-52,-57,-59,-50,-88,-88,95,4
-59,-53,-57,-60,-51,-89,-95,57,4
-59,-54,-59,-60,-50,-87,-86,89,4
-59,-53,-56,-59,-51,-87,-89,69,4
-59,-53,-57,-59,-50,-88,-88,86,4
-59,-57,-56,-61,-52,-86,-85,86,4
-60,-54,-54,-60,-64,-88,-88,77,4
-59,-53,-57,-60,-51,-87,-88,75,4
-58,-52,-58,-60,-52,-86,-89,95,4
-59,-52,-56,-58,-55,-88,-87,53,4
-59,-52,-55,-60,-55,-87,-88,69,4
-59,-51,-54,-59,-55,-87,-88,56,4
-59,-51,-55,-59,-53,-88,-88,77,4
-59,-56,-55,-59,-54,-87,-88,81,4
-59,-52,-55,-59,-55,-88,-85,63,4
-58,-51,-56,-59,-54,-87,-87,65,4
-59,-50,-55,-59,-54,-88,-87,87,4
-59,-50,-55,-59,-53,-86,-87,64,4
-59,-50,-59,-59,-55,-85,-87,96,4
-59,-51,-55,-59,-54,-87,-88,52,4
-59,-51,-57,-59,-53,-87,-92,62,4
-59,-53,-56,-60,-53,-85,-86,86,4
-59,-53,-57,-62,-55,-88,-85,73,4
-58,-52,-57,-60,-52,-86,-88,77,4
-58,-50,-54,-60,-53,-86,-89,64,4
-59,-52,-57,-60,-54,-91,-89,99,4
-59,-52,-55,-59,-52,-88,-87,80,4
-57,-52,-56,-60,-52,-91,-85,96,4
-57,-51,-56,-57,-50,-88,-86,57,4
-57,-50,-58,-60,-51,-87,-88,98,4
-60,-50,-57,-60,-50,-89,-86,62,4
-59,-51,-56,-58,-51,-95,-84,75,4
-58,-51,-56,-58,-50,-88,-88,95,4
-59,-51,-56,-58,-50,-88,-86,82,4
-59,-50,-57,-59,-51,-87,-85,56,4
-59,-51,-57,-59,-52,-87,-86,57,4
-59,-50,-57,-61,-51,-85,-86,61,4
-59,-51,-54,-60,-50,-87,-86,73,4
-59,-51,-57,-59,-51,-89,-86,50,4
-59,-51,-56,-61,-50,-86,-86,82,4
-59,-50,-57,-60,-49,-91,-86,59,4
-59,-51,-57,-60,-49,-87,-88,54,4
-59,-53,-55,-60,-51,-87,-87,88,4
-59,-52,-57,-58,-50,-86,-88,57,4
-59,-52,-57,-60,-49,-86,-88,86,4
-60,-53,-59,-59,-53,-86,-86,65,4
-57,-52,-56,-62,-52,-92,-85,91,4
-56,-51,-43,-59,-47,-83,-89,66,4
-55,-52,-46,-59,-53,-88,-84,99,4
-56,-58,-48,-60,-51,-85,-85,96,4
-63,-58,-52,-59,-51,-88,-94,99,4
-57,-61,-53,-59,-52,-87,-89,85,4
-58,-61,-52,-61,-53,-85,-88,90,4
-57,-57,-51,-60,-53,-85,-89,60,4
-57,-60,-49,-61,-54,-85,-88,81,4
-57,-61,-56,-60,-53,-86,-86,74,4
-58,-54,-52,-61,-53,-85,-89,80,4
-55,-56,-47,-54,-49,-81,-79,96,4
-58,-55,-55,-54,-49,-78,-79,67,4
-63,-54,-50,-55,-50,-85,-79,83,4
-58,-55,-53,-59,-52,-81,-84,100,4
-59,-59,-52,-60,-51,-87,-86,52,4
-57,-55,-57,-59,-48,-85,-84,87,4
-59,-57,-53,-58,-55,-85,-86,59,4
-59,-59,-52,-59,-53,-87,-87,78,4
-59,-56,-53,-60,-49,-85,-84,60,4
-58,-56,-56,-61,-52,-85,-85,93,4
-58,-59,-56,-60,-50,-86,-83,84,4
-57,-57,-54,-58,-56,-84,-87,93,4
-55,-56,-48,-60,-55,-84,-84,90,4
-52,-61,-48,-60,-51,-80,-80,67,4
-54,-57,-50,-61,-53,-83,-82,79,4
-55,-53,-51,-62,-56,-85,-87,98,4
-58,-55,-51,-66,-54,-86,-85,57,4
-58,-53,-49,-60,-48,-86,-91,87,4
-55,-48,-49,-62,-55,-86,-91,74,4
-59,-57,-50,-59,-50,-89,-80,55,4
-64,-55,-52,-74,-53,-89,-80,96,4
-62,-62,-49,-66,-47,-93,-80,94,4
-64,-57,-53,-64,-47,-88,-91,50,4
-64,-59,-51,-62,-51,-88,-91,67,4
-63,-56,-53,-60,-49,-88,-88,92,4
-61,-58,-54,-63,-47,-88,-81,82,4
-63,-57,-52,-64,-52,-88,-93,89,4
-64,-58,-50,-65,-50,-91,-85,71,4
-66,-57,-55,-64,-52,-91,-87,78,4
-61,-55,-54,-69,-53,-84,-89,66,4
-61,-61,-50,-64,-51,-84,-89,55,4
-60,-60,-51,-64,-53,-87,-87,65,4
-62,-63,-52,-70,-48,-87,-87,99,4
-64,-57,-53,-66,-48,-92,-87,83,4
-63,-54,-53,-65,-52,-92,-89,53,4
-63,-57,-57,-70,-50,-92,-87,94,4
-70,-59,-56,-64,-46,-88,-95,75,4
-65,-62,-49,-67,-45,-88,-94,64,4
-63,-59,-53,-70,-46,-86,-88,77,4
-61,-61,-52,-68,-45,-88,-88,77,4
-62,-61,-51,-68,-48,-88,-88,52,4
-63,-57,-53,-63,-48,-85,-92,96,4
-62,-55,-53,-65,-50,-88,-93,91,4
-64,-59,-52,-65,-50,-88,-85,71,4
-61,-60,-53,-61,-52,-87,-87,70,4
-60,-61,-58,-63,-49,-84,-85,99,4
-63,-57,-57,-62,-51,-89,-84,97,4
-63,-58,-50,-63,-48,-91,-85,62,4
-64,-54,-56,-66,-52,-88,-85,93,4
-63,-59,-51,-72,-55,-96,-92,98,4
-61,-57,-53,-65,-50,-87,-91,83,4
-61,-56,-49,-60,-52,-91,-85,69,4
-61,-55,-45,-55,-56,-85,-85,66,4
-61,-61,-49,-58,-54,-94,-85,96,4
-66,-59,-52,-63,-59,-88,-87,79,4
-61,-61,-51,-62,-54,-85,-91,95,4
-64,-60,-53,-60,-48,-89,-89,77,4
-65,-61,-56,-67,-50,-89,-91,94,4
-64,-66,-58,-70,-50,-89,-93,58,4
-63,-58,-57,-61,-52,-89,-93,80,4
-63,-57,-60,-69,-49,-93,-93,90,4
-64,-55,-55,-62,-49,-93,-85,67,4
-59,-62,-54,-62,-46,-87,-91,70,4
-64,-58,-49,-64,-49,-92,-91,53,4
-66,-54,-53,-71,-48,-92,-91,56,4
-66,-56,-56,-63,-50,-89,-91,78,4
-66,-54,-54,-64,-47,-89,-86,72,4
-67,-55,-56,-64,-50,-88,-87,81,4
-66,-56,-56,-66,-49,-89,-87,55,4
-66,-56,-55,-67,-48,-87,-87,91,4
-66,-57,-56,-64,-49,-89,-87,61,4
-66,-57,-55,-65,-48,-91,-87,78,4
-67,-57,-55,-65,-49,-88,-87,75,4
-68,-57,-54,-64,-51,-89,-87,66,4
-67,-56,-55,-64,-49,-91,-89,89,4
-65,-56,-54,-63,-49,-92,-89,91,4
-64,-55,-55,-66,-49,-88,-88,73,4
-67,-56,-52,-64,-51,-89,-85,94,4
-65,-57,-55,-64,-50,-92,-85,70,4
-65,-57,-56,-63,-48,-92,-85,51,4
-65,-57,-54,-70,-50,-88,-85,95,4
-66,-57,-55,-65,-51,-88,-88,67,4
-66,-59,-47,-67,-51,-94,-88,96,4
-66,-59,-45,-67,-52,-93,-92,58,4
-69,-58,-46,-66,-48,-95,-93,90,4
-65,-57,-45,-69,-48,-91,-94,81,4
-64,-59,-46,-65,-48,-91,-91,98,4
-63,-59,-45,-65,-47,-89,-92,79,4
-63,-58,-46,-66,-49,-93,-93,71,4
-63,-58,-47,-66,-48,-93,-92,52,4
-64,-59,-45,-65,-51,-93,-92,56,4
-64,-58,-45,-65,-51,-92,-92,81,4
-64,-60,-45,-66,-52,-92,-92,93,4
-64,-60,-44,-66,-52,-91,-92,79,4
-65,-57,-45,-66,-47,-92,-92,68,4
-64,-58,-45,-66,-48,-89,-93,60,4
-66,-58,-47,-68,-47,-88,-91,82,4
-67,-64,-47,-64,-50,-88,-91,50,4
-61,-60,-50,-63,-45,-88,-91,82,4
-64,-56,-51,-65,-49,-91,-94,57,4
-63,-56,-55,-60,-52,-86,-98,86,4
-64,-57,-53,-61,-50,-86,-98,92,4
-64,-54,-55,-59,-52,-88,-98,89,4
-61,-57,-54,-65,-52,-89,-88,91,4
-65,-56,-49,-61,-44,-88,-91,69,4
-64,-58,-51,-59,-40,-88,-87,88,4
